police_lat,police_lon,nearest_brts_lat,nearest_brts_lon,crime_area_lat,crime_area_lon,crime_rate_score,crowd_density_lat,crowd_density_lon,crowd_density_score,cctv_coverage_lat,cctv_coverage_lon,cctv_coverage_score,lighting_condition_lat,lighting_condition_lon,lighting_condition_score
23.032449,72.57603,23.145948,72.676601,23.050457,72.600598,23.4,23.104512,72.628161,89.22,23.135264,72.566822,90.96,23.091699,72.536963,77.26
23.109782,72.586343,23.064476,72.580729,23.040301,72.669151,94.81,23.051636,72.682482,93.13,23.022122,72.635988,89.91,23.015012,72.619057,62.37
23.088096,72.679837,23.09448,72.547289,23.079179,72.609324,5.74,23.021256,72.519401,21.59,23.013787,72.519367,67.49,23.067922,72.519069,38.68
23.149557,72.513771,23.079709,72.601528,23.061016,72.548407,58.81,23.06843,72.564948,2.56,23.005044,72.664439,62.97,23.045059,72.544016,99.21
23.088103,72.514527,23.117047,72.550305,23.111873,72.599745,96.83,23.034617,72.507935,30.41,23.123936,72.501299,47.17,23.125357,72.549018,88.09
23.006393,72.622443,23.087579,72.671794,23.120162,72.539344,4.66,23.140397,72.673541,89.47,23.049233,72.5543,77.24,23.045901,72.590937,95.27
23.119592,72.561109,23.093657,72.635341,23.006341,72.690202,46.46,23.023718,72.540043,57.66,23.127704,72.577345,2.22,23.068446,72.613115,3.3
23.015639,72.519611,23.032948,72.688533,23.124839,72.628469,5.37,23.089193,72.608869,17.78,23.123728,72.600663,32.0,23.021644,72.564849,79.46
23.069143,72.50343,23.044757,72.576212,23.122102,72.624964,21.95,23.067536,72.598579,59.58,23.026762,72.502924,65.74,23.105625,72.517191,38.51
23.007584,72.67205,23.101333,72.676835,23.101742,72.569474,22.12,23.01451,72.587516,26.78,23.088088,72.571947,71.74,23.12714,72.521251,56.67
23.10558,72.691161,23.138548,72.642359,23.011331,72.578676,13.4,23.144875,72.680123,76.37,23.011604,72.569684,6.78,23.058513,72.507505,85.0
23.082795,72.683982,23.117229,72.572758,23.104058,72.618937,26.63,23.02257,72.681334,16.6,23.127157,72.669486,59.66,23.095825,72.655252,5.8
23.136843,72.601069,23.096158,72.6218,23.081895,72.654922,0.01,23.023829,72.686019,84.38,23.041671,72.568148,90.88,23.067018,72.505678,42.28
23.114926,72.624403,23.139698,72.672112,23.000945,72.690362,62.32,23.129156,72.650847,34.72,23.120292,72.583336,93.45,23.07563,72.546251,83.72
23.100088,72.56768,23.132041,72.588572,23.015731,72.547846,86.22,23.023609,72.682753,44.72,23.05488,72.583584,50.07,23.099614,72.614579,63.03
23.115497,72.681014,23.023218,72.665804,23.128607,72.696433,89.26,23.033327,72.571429,79.01,23.040095,72.502852,61.33,23.029454,72.614565,8.52
23.055257,72.558457,23.081282,72.514584,23.077664,72.545103,72.62,23.146925,72.577739,12.41,23.040696,72.552875,15.43,23.074439,72.665652,1.88
23.044672,72.564446,23.120267,72.642802,23.098897,72.609365,36.84,23.040634,72.660034,33.47,23.04632,72.537964,81.95,23.047338,72.519033,64.28
23.019057,72.608444,23.132107,72.684255,23.069147,72.592357,28.34,23.11512,72.655894,48.69,23.049215,72.662814,18.0,23.031337,72.618107,18.54
23.08708,72.566533,23.007677,72.535506,23.138778,72.565478,44.31,23.118878,72.638647,39.79,23.061514,72.545794,79.66,23.055014,72.697132,92.87
23.096298,72.617907,23.12576,72.52941,23.135643,72.68165,50.02,23.023813,72.600178,12.93,23.101478,72.500857,6.49,23.050121,72.561983,90.29
23.107271,72.523098,23.088724,72.685337,23.04955,72.608203,21.04,23.045283,72.617901,70.77,23.139616,72.622334,2.92,23.087491,72.672123,20.22
23.024879,72.657775,23.021238,72.606203,23.090504,72.646843,61.09,23.073399,72.665777,6.43,23.030055,72.654129,60.07,23.075167,72.669299,60.17
23.111806,72.646377,23.042476,72.561499,23.098769,72.666969,27.64,23.003394,72.521707,75.91,23.115359,72.693613,16.67,23.122752,72.593262,85.34
23.116775,72.57497,23.086812,72.589487,23.112638,72.625889,58.4,23.016118,72.567766,23.76,23.048341,72.533787,42.78,23.126185,72.649532,99.64
23.000025,72.548235,23.028126,72.666512,23.080408,72.628131,85.03,23.124271,72.580341,60.43,23.142391,72.659174,35.1,23.01048,72.501057,63.13
23.030748,72.664358,23.058353,72.503897,23.093734,72.607001,90.14,23.123524,72.58802,64.71,23.147483,72.512374,71.22,23.071335,72.674328,18.41
23.023249,72.629921,23.101832,72.679953,23.069498,72.660793,7.38,23.135263,72.658703,51.47,23.048657,72.655733,36.79,23.061813,72.509359,94.03
23.116669,72.69221,23.006492,72.549776,23.000547,72.658535,58.66,23.031515,72.547472,48.68,23.039948,72.543919,83.85,23.025126,72.534324,9.78
23.096062,72.542882,23.126175,72.598523,23.018218,72.508564,93.77,23.062529,72.524151,13.49,23.097665,72.578789,65.31,23.000715,72.565285,5.02
23.075555,72.548293,23.045911,72.690352,23.107697,72.645363,13.33,23.061651,72.508957,64.05,23.09009,72.664531,80.29,23.122182,72.515191,40.81
23.105578,72.692918,23.095319,72.561925,23.035131,72.619522,84.38,23.097963,72.67841,93.4,23.080511,72.559894,67.94,23.000692,72.658724,31.45
23.022494,72.675338,23.123538,72.578597,23.025848,72.67906,15.27,23.091005,72.611007,14.9,23.114127,72.542339,65.25,23.128263,72.620007,85.47
23.033232,72.662731,23.060523,72.553449,23.049229,72.51297,62.74,23.002459,72.613502,1.03,23.052623,72.503446,46.38,23.094738,72.667932,54.5
23.070981,72.626693,23.116542,72.624863,23.1066,72.674134,62.95,23.07665,72.681381,5.74,23.040282,72.560367,71.2,23.068508,72.501664,7.5
23.044784,72.66705,23.096744,72.583348,23.02553,72.654678,27.56,23.001917,72.542019,53.5,23.10781,72.636571,18.67,23.03074,72.644313,44.28
23.003805,72.514826,23.117519,72.529754,23.145252,72.617231,44.59,23.041989,72.69044,18.46,23.092826,72.556207,50.09,23.075955,72.579899,90.66
23.016172,72.697838,23.132196,72.57131,23.07887,72.677583,47.45,23.090391,72.685408,80.54,23.14704,72.588612,84.59,23.085782,72.574533,21.9
23.062491,72.601275,23.065338,72.616247,23.086195,72.61186,91.24,23.09301,72.692706,45.74,23.116223,72.644541,17.63,23.07711,72.633374,30.47
